参数名称,当前值,功能说明
User Set Load,Press...,用户设置加载：加载选中的用户设置（按钮）
User Set Save,Not Enabled,用户设置保存：保存当前配置到选中的用户设置
Image Timeout Enable,True,图像超时启用：是否启用图像接收超时检测
Image Timeout (in seconds),0.7,图像超时时间：图像接收超时时间（秒）
Inter-Packet Timeout Enable,True,包间超时启用：是否启用数据包间超时检测
Inter-Packet Timeout (in seconds),0.045,包间超时时间：数据包间超时时间（秒）
Resend Request Enable,True,重发请求启用：是否启用数据包重发请求功能
Resend Request Timeout (in seconds),0.045,重发请求超时：重发请求的超时时间（秒）
Maximum Resend Requests (in requests),3,最大重发请求数：单个数据包的最大重发请求次数
Maximum Packet Resend (in %),100.0,最大数据包重发百分比：允许重发的数据包最大百分比
System TransferStop Detection Method,Automatic,系统传输停止检测方法：检测传输停止的方法（自动/手动）
System TransferStop Time (in us),200000.0,系统传输停止时间：判定传输停止的时间阈值（微秒）
Command Timeout (in ms),250,命令超时时间：命令执行的超时时间（毫秒）
Command Retry Count (in retries),3,命令重试次数：命令失败后的重试次数
Output Pixel Format,Pass-Through,输出像素格式：输出图像的像素格式（直通/转换）
Log Messages Enable,True,日志消息启用：是否启用日志消息记录
Reset Counters,Press...,重置计数器：重置所有统计计数器（按钮）
Update Counters,Press...,更新计数器：更新统计计数器的值（按钮）
Frames Received (in frames),0,接收帧数：成功接收的图像帧总数
Frames Delivered (in frames),0,交付帧数：成功交付给应用程序的图像帧数
Frames Trashed (in frames),0,丢弃帧数：被丢弃的图像帧数
Frames Incomplete (in frames),0,不完整帧数：接收不完整的图像帧数
Frames Timeout (in frames),0,超时帧数：接收超时的图像帧数
Frames Packets Missing Unavailable,0,帧数据包丢失不可用：数据包丢失且无法重发的帧数
Frames Packets Missing Threshold,0,帧数据包丢失阈值：触发丢包警告的阈值
Frames Resend Requests Threshold,0,帧重发请求阈值：触发重发请求警告的阈值
Frames Lost In Device (in frames),0,设备内丢失帧数：在相机设备内部丢失的帧数
Frames Resend Request Queue Overrun,0,帧重发请求队列溢出：重发请求队列溢出次数
Frames Payload Type Not Supported,0,帧载荷类型不支持：不支持的载荷类型帧数
Frames Payload Processing Failed,0,帧载荷处理失败：载荷处理失败的帧数
Frame Packet Count (in packets),0,帧数据包计数：每帧包含的数据包数量
Packets Received (in packets),0,接收数据包数：成功接收的数据包总数
Packets Missing (in packets),0,丢失数据包数：丢失的数据包总数
Packets Resend Received (in packets),0,重发接收数据包数：通过重发机制接收的数据包数
Packets Resend Requests (in requests),0,数据包重发请求数：发出的重发请求总数
Packets Resend Request Timeout,0,数据包重发请求超时：重发请求超时次数
Frames Lost In Reception (in frames),0,接收中丢失帧数：在接收过程中丢失的帧数
Frames Reception Storage Overrun,0,帧接收存储溢出：接收缓冲区溢出次数
Frames Reception Queue Overrun,0,帧接收队列溢出：接收队列溢出次数
Frames User Message Queue Overrun,0,帧用户消息队列溢出：用户消息队列溢出次数
Frames Reception Storage In Use,0,帧接收存储使用量：当前使用的接收存储量
Frames Reception Storage In Use Max,0,帧接收存储最大使用量：接收存储的最大使用量
Frames Reception Storage Size,1024,帧接收存储大小：接收存储的总大小
Frames Reception Queue In Use,0,帧接收队列使用量：当前使用的接收队列数量
Frames Reception Queue In Use Max,0,帧接收队列最大使用量：接收队列的最大使用量
Frames Reception Queue Size,1028,帧接收队列大小：接收队列的总大小
Frames Reception Time (in us),0,帧接收时间：接收一帧的时间（微秒）
Frames Reception Time Min (in us),0,帧接收最小时间：接收一帧的最小时间（微秒）
Frames Reception Time Max (in us),0,帧接收最大时间：接收一帧的最大时间（微秒）
Frames Processing Time (in us),0,帧处理时间：处理一帧的时间（微秒）
Frames Processing Time Min (in us),0,帧处理最小时间：处理一帧的最小时间（微秒）
Frames Processing Time Max (in us),0,帧处理最大时间：处理一帧的最大时间（微秒）
Frames Delivery Time (in us),0,帧交付时间：交付一帧的时间（微秒）
Frames Delivery Time Min (in us),0,帧交付最小时间：交付一帧的最小时间（微秒）
Frames Delivery Time Max (in us),0,帧交付最大时间：交付一帧的最大时间（微秒）
Frames Callback Time (in us),0,帧回调时间：回调函数执行时间（微秒）
Frames Callback Time Min (in us),0,帧回调最小时间：回调函数最小执行时间（微秒）
Frames Callback Time Max (in us),0,帧回调最大时间：回调函数最大执行时间（微秒）
Packets Duplicated (in packets),0,重复数据包数：接收到的重复数据包数
Packets Timeout (in packets),0,超时数据包数：接收超时的数据包数
Packets Unavailable (in packets),0,不可用数据包数：不可用的数据包数
Packets Not Yet Available (in packets),0,尚未可用数据包数：尚未到达的数据包数
Packets Temporarily Unavailable,0,临时不可用数据包数：临时不可用的数据包数
Packets Rejected (in packets),0,拒绝数据包数：被拒绝的数据包数
Buffers Queue In Use (in buffers),0,缓冲区队列使用量：当前使用的缓冲区数量
Buffers Queue In Use Max (in buffers),0,缓冲区队列最大使用量：缓冲区队列的最大使用量
Buffer Queue Size (in buffers),4,缓冲区队列大小：缓冲区队列的总大小
